Area,Model,Summary
Hadaeq Sheikh Mohammed Bin Rashid,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -233.763
Date:                Sun, 26 Oct 2025   AIC                            469.526
Time:                        09:23:00   BIC                            470.822
Sample:                    09-01-2022   HQIC                           469.911
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      1.937e+06   6.31e+05      3.067      0.002    6.99e+05    3.17e+06
===================================================================================
Ljung-Box (L1) (Q):                   7.12   Jarque-Bera (JB):                 0.73
Prob(Q):                              0.01   Prob(JB):                         0.69
Heteroskedasticity (H):               1.23   Skew:                            -0.33
Prob(H) (two-sided):                  0.76   Kurtosis:                         2.53
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Hadaeq Sheikh Mohammed Bin Rashid,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(0, 1, [1], 12)   Log Likelihood                -133.023
Date:                              Sun, 26 Oct 2025   AIC                            270.046
Time:                                      09:23:10   BIC                            271.462
Sample:                                  09-01-2022   HQIC                           270.031
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.S.L12      -0.2582      0.243     -1.062      0.288      -0.735       0.218
sigma2      3.172e+06   2.14e+06      1.484      0.138   -1.02e+06    7.36e+06
===================================================================================
Ljung-Box (L1) (Q):                   2.30   Jarque-Bera (JB):                 0.92
Prob(Q):                              0.13   Prob(JB):                         0.63
Heteroskedasticity (H):               3.10   Skew:                             0.15
Prob(H) (two-sided):                  0.24   Kurtosis:                         1.83
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Jabal Ali First,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -228.246
Date:                Sun, 26 Oct 2025   AIC                            458.491
Time:                        09:23:13   BIC                            459.787
Sample:                    09-01-2022   HQIC                           458.877
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      1.287e+06   2.53e+05      5.085      0.000    7.91e+05    1.78e+06
===================================================================================
Ljung-Box (L1) (Q):                   2.41   Jarque-Bera (JB):                 7.16
Prob(Q):                              0.12   Prob(JB):                         0.03
Heteroskedasticity (H):               0.10   Skew:                            -0.77
Prob(H) (two-sided):                  0.00   Kurtosis:                         5.00
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Jabal Ali First,SARIMA,"                                      SARIMAX Results                                      
===========================================================================================
Dep. Variable:                                   y   No. Observations:                   28
Model:             SARIMAX(2, 1, 1)x(0, 1, [], 12)   Log Likelihood                -125.272
Date:                             Sun, 26 Oct 2025   AIC                            258.543
Time:                                     09:23:27   BIC                            261.375
Sample:                                 09-01-2022   HQIC                           258.513
                                      - 12-01-2024                                         
Covariance Type:                               opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          0.0789      0.272      0.290      0.772      -0.454       0.612
ar.L2         -0.0247      0.217     -0.114      0.910      -0.451       0.401
ma.L1         -0.9893      0.356     -2.779      0.005      -1.687      -0.292
sigma2       9.47e+05   3.64e-07    2.6e+12      0.000    9.47e+05    9.47e+05
===================================================================================
Ljung-Box (L1) (Q):                   0.25   Jarque-Bera (JB):                 0.86
Prob(Q):                              0.62   Prob(JB):                         0.65
Heteroskedasticity (H):               0.53   Skew:                             0.58
Prob(H) (two-sided):                  0.50   Kurtosis:                         2.82
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Madinat Al Mataar,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 1)   Log Likelihood                -253.349
Date:                Sun, 26 Oct 2025   AIC                            510.699
Time:                        09:23:34   BIC                            513.290
Sample:                    09-01-2022   HQIC                           511.469
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.5167      0.174     -2.965      0.003      -0.858      -0.175
sigma2      9.244e+06   2.81e+06      3.292      0.001    3.74e+06    1.47e+07
===================================================================================
Ljung-Box (L1) (Q):                   1.30   Jarque-Bera (JB):                 0.18
Prob(Q):                              0.25   Prob(JB):                         0.92
Heteroskedasticity (H):               4.78   Skew:                            -0.13
Prob(H) (two-sided):                  0.03   Kurtosis:                         3.30
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Madinat Al Mataar,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(1, 1, 0)x(1, 1, [1], 12)   Log Likelihood                -141.097
Date:                              Sun, 26 Oct 2025   AIC                            290.194
Time:                                      09:24:05   BIC                            293.026
Sample:                                  09-01-2022   HQIC                           290.164
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.5565      0.232     -2.403      0.016      -1.011      -0.103
ar.S.L12      -0.9998      0.108     -9.269      0.000      -1.211      -0.788
ma.S.L12       0.3208      0.563      0.570      0.569      -0.782       1.423
sigma2      7.001e+06   9.79e-08   7.15e+13      0.000       7e+06       7e+06
===================================================================================
Ljung-Box (L1) (Q):                   1.65   Jarque-Bera (JB):                 0.06
Prob(Q):                              0.20   Prob(JB):                         0.97
Heteroskedasticity (H):               0.11   Skew:                            -0.10
Prob(H) (two-sided):                  0.03   Kurtosis:                         2.77
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 1.2e+29. Standard errors may be unstable."
Madinat Dubai Almelaheyah,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -237.832
Date:                Sun, 26 Oct 2025   AIC                            477.665
Time:                        09:24:06   BIC                            478.961
Sample:                    09-01-2022   HQIC                           478.050
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      2.618e+06   6.19e+05      4.231      0.000    1.41e+06    3.83e+06
===================================================================================
Ljung-Box (L1) (Q):                   5.38   Jarque-Bera (JB):                 2.37
Prob(Q):                              0.02   Prob(JB):                         0.31
Heteroskedasticity (H):               4.16   Skew:                             0.73
Prob(H) (two-sided):                  0.05   Kurtosis:                         3.08
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Madinat Dubai Almelaheyah,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(0, 1, 0, 12)   Log Likelihood                -138.124
Date:                            Sun, 26 Oct 2025   AIC                            278.248
Time:                                    09:24:10   BIC                            278.956
Sample:                                09-01-2022   HQIC                           278.240
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      5.669e+06   2.74e+06      2.071      0.038    3.04e+05     1.1e+07
===================================================================================
Ljung-Box (L1) (Q):                   2.79   Jarque-Bera (JB):                 0.85
Prob(Q):                              0.10   Prob(JB):                         0.65
Heteroskedasticity (H):               1.66   Skew:                             0.41
Prob(H) (two-sided):                  0.59   Kurtosis:                         2.16
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Marsa Dubai,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -242.321
Date:                Sun, 26 Oct 2025   AIC                            486.643
Time:                        09:24:12   BIC                            487.939
Sample:                    09-01-2022   HQIC                           487.028
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      3.651e+06   7.74e+05      4.715      0.000    2.13e+06    5.17e+06
===================================================================================
Ljung-Box (L1) (Q):                   2.66   Jarque-Bera (JB):                 5.10
Prob(Q):                              0.10   Prob(JB):                         0.08
Heteroskedasticity (H):               0.58   Skew:                            -0.70
Prob(H) (two-sided):                  0.43   Kurtosis:                         4.60
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Marsa Dubai,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(0, 1, [1], 12)   Log Likelihood                -139.639
Date:                              Sun, 26 Oct 2025   AIC                            283.278
Time:                                      09:24:24   BIC                            284.694
Sample:                                  09-01-2022   HQIC                           283.263
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.S.L12      -0.4314      0.239     -1.802      0.072      -0.901       0.038
sigma2      7.735e+06   3.69e+06      2.097      0.036    5.04e+05     1.5e+07
===================================================================================
Ljung-Box (L1) (Q):                   1.40   Jarque-Bera (JB):                 0.27
Prob(Q):                              0.24   Prob(JB):                         0.87
Heteroskedasticity (H):               1.02   Skew:                            -0.30
Prob(H) (two-sided):                  0.99   Kurtosis:                         2.72
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Me'Aisem First,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(2, 1, 1)   Log Likelihood                -223.683
Date:                Sun, 26 Oct 2025   AIC                            457.365
Time:                        09:24:32   BIC                            463.844
Sample:                    09-01-2022   HQIC                           459.292
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept    458.6048    371.098      1.236      0.217    -268.733    1185.943
ar.L1         -0.6961      0.185     -3.754      0.000      -1.059      -0.333
ar.L2         -0.4818      0.155     -3.108      0.002      -0.786      -0.178
ma.L1          0.7826      0.249      3.146      0.002       0.295       1.270
sigma2      7.687e+05   3.14e+05      2.452      0.014    1.54e+05    1.38e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.25   Jarque-Bera (JB):                 1.31
Prob(Q):                              0.62   Prob(JB):                         0.52
Heteroskedasticity (H):               0.60   Skew:                             0.51
Prob(H) (two-sided):                  0.46   Kurtosis:                         2.67
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Me'Aisem First,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(0, 1, 1)x(0, 1, 1, 12)   Log Likelihood                -128.045
Date:                            Sun, 26 Oct 2025   AIC                            262.091
Time:                                    09:24:47   BIC                            264.215
Sample:                                09-01-2022   HQIC                           262.068
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.3520      0.203     -1.732      0.083      -0.750       0.046
ma.S.L12      -0.6306      0.473     -1.332      0.183      -1.558       0.297
sigma2      1.255e+06   9.93e+05      1.264      0.206   -6.91e+05     3.2e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.46   Jarque-Bera (JB):                 0.77
Prob(Q):                              0.50   Prob(JB):                         0.68
Heteroskedasticity (H):               2.09   Skew:                            -0.12
Prob(H) (two-sided):                  0.44   Kurtosis:                         1.92
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Nadd Hessa,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -230.879
Date:                Sun, 26 Oct 2025   AIC                            463.759
Time:                        09:24:50   BIC                            465.054
Sample:                    09-01-2022   HQIC                           464.144
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      1.564e+06   3.17e+05      4.939      0.000    9.44e+05    2.19e+06
===================================================================================
Ljung-Box (L1) (Q):                   1.12   Jarque-Bera (JB):                 4.25
Prob(Q):                              0.29   Prob(JB):                         0.12
Heteroskedasticity (H):               0.18   Skew:                             0.72
Prob(H) (two-sided):                  0.02   Kurtosis:                         4.30
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Nadd Hessa,SARIMA,"                                      SARIMAX Results                                      
===========================================================================================
Dep. Variable:                                   y   No. Observations:                   28
Model:             SARIMAX(0, 1, 1)x(2, 1, [], 12)   Log Likelihood                -126.449
Date:                             Sun, 26 Oct 2025   AIC                            260.899
Time:                                     09:25:22   BIC                            263.731
Sample:                                 09-01-2022   HQIC                           260.868
                                      - 12-01-2024                                         
Covariance Type:                               opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1          0.1128      0.389      0.290      0.772      -0.649       0.875
ar.S.L12      -1.2156      0.336     -3.618      0.000      -1.874      -0.557
ar.S.L24      -0.9979      0.002   -580.489      0.000      -1.001      -0.995
sigma2      9066.7416   1.32e-07   6.85e+10      0.000    9066.742    9066.742
===================================================================================
Ljung-Box (L1) (Q):                   0.01   Jarque-Bera (JB):                 0.24
Prob(Q):                              0.90   Prob(JB):                         0.89
Heteroskedasticity (H):               0.08   Skew:                            -0.04
Prob(H) (two-sided):                  0.02   Kurtosis:                         2.38
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 6.05e+28. Standard errors may be unstable."
Palm Jumeirah,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 0, 1)   Log Likelihood                -259.082
Date:                Sun, 26 Oct 2025   AIC                            524.163
Time:                        09:25:27   BIC                            528.160
Sample:                    09-01-2022   HQIC                           525.385
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept   2.014e+04   1046.245     19.246      0.000    1.81e+04    2.22e+04
ma.L1          0.5951      0.189      3.157      0.002       0.226       0.965
sigma2      6.277e+06   1.53e+06      4.111      0.000    3.28e+06    9.27e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.00   Jarque-Bera (JB):                14.62
Prob(Q):                              0.99   Prob(JB):                         0.00
Heteroskedasticity (H):               0.18   Skew:                             1.38
Prob(H) (two-sided):                  0.02   Kurtosis:                         5.23
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Palm Jumeirah,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(1, 1, 0)x(2, 1, [1], 12)   Log Likelihood                -136.741
Date:                              Sun, 26 Oct 2025   AIC                            283.482
Time:                                      09:25:53   BIC                            287.022
Sample:                                  09-01-2022   HQIC                           283.444
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          0.0564      0.360      0.157      0.875      -0.648       0.761
ar.S.L12      -0.9868      0.395     -2.501      0.012      -1.760      -0.213
ar.S.L24      -0.9933      0.224     -4.439      0.000      -1.432      -0.555
ma.S.L12      -0.5526     29.510     -0.019      0.985     -58.392      57.286
sigma2      7.498e+04      0.000    1.6e+08      0.000     7.5e+04     7.5e+04
===================================================================================
Ljung-Box (L1) (Q):                   1.11   Jarque-Bera (JB):                 7.36
Prob(Q):                              0.29   Prob(JB):                         0.03
Heteroskedasticity (H):               0.30   Skew:                             1.40
Prob(H) (two-sided):                  0.21   Kurtosis:                         4.97
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 2.8e+25. Standard errors may be unstable."
Wadi Al Safa 5,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -237.222
Date:                Sun, 26 Oct 2025   AIC                            476.444
Time:                        09:25:54   BIC                            477.740
Sample:                    09-01-2022   HQIC                           476.830
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      2.503e+06   5.04e+05      4.964      0.000    1.51e+06    3.49e+06
===================================================================================
Ljung-Box (L1) (Q):                   3.02   Jarque-Bera (JB):                 3.48
Prob(Q):                              0.08   Prob(JB):                         0.18
Heteroskedasticity (H):               1.18   Skew:                            -0.13
Prob(H) (two-sided):                  0.81   Kurtosis:                         4.74
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Wadi Al Safa 5,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(1, 1, 0)x(1, 1, 0, 12)   Log Likelihood                -136.376
Date:                            Sun, 26 Oct 2025   AIC                            278.753
Time:                                    09:26:07   BIC                            280.877
Sample:                                09-01-2022   HQIC                           278.730
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.3992      0.223     -1.790      0.074      -0.836       0.038
ar.S.L12      -0.4329      0.286     -1.513      0.130      -0.994       0.128
sigma2      5.032e+06   2.52e+06      2.000      0.045    1.02e+05    9.96e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.63   Jarque-Bera (JB):                 0.00
Prob(Q):                              0.43   Prob(JB):                         1.00
Heteroskedasticity (H):               0.24   Skew:                             0.02
Prob(H) (two-sided):                  0.14   Kurtosis:                         3.03
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
